# cmux-owned Swift file length budget.
# Format: max_lines<TAB>relative path
# Reduce counts as files shrink. CI fails if tracked files exceed this budget.
32516	CLI/cmux.swift
22132	Sources/TerminalController.swift
19831	Sources/Workspace.swift
19203	Sources/ContentView.swift
18920	Sources/AppDelegate.swift
16595	Sources/GhosttyTerminalView.swift
13764	Sources/Panels/BrowserPanel.swift
10274	cmuxTests/AppDelegateShortcutRoutingTests.swift
10023	Sources/TabManager.swift
8615	cmuxTests/CLINotifyProcessIntegrationRegressionTests.swift
7760	Sources/Panels/BrowserPanelView.swift
7230	cmuxTests/WorkspaceUnitTests.swift
7205	cmuxTests/WorkspaceRemoteConnectionTests.swift
6719	cmuxTests/GhosttyConfigTests.swift
6382	cmuxTests/TerminalAndGhosttyTests.swift
6117	CLI/cmux_open.swift
5985	Sources/TextBoxInput.swift
5946	cmuxTests/SessionPersistenceTests.swift
5455	Sources/cmuxApp.swift
5416	cmuxTests/BrowserConfigTests.swift
4460	Sources/Panels/FilePreviewPanel.swift
4269	cmuxTests/BrowserPanelTests.swift
4209	Sources/BrowserWindowPortal.swift
3953	cmuxTests/WindowAndDragTests.swift
3918	Sources/Feed/FeedPanelView.swift
3845	cmuxTests/CLIGenericHookPersistenceTests.swift
3793	cmuxTests/TabManagerUnitTests.swift
3396	Sources/CmuxConfig.swift
3321	cmuxTests/TabManagerSessionSnapshotTests.swift
3202	Sources/Update/UpdateTitlebarAccessory.swift
3185	Packages/CmuxMobileShell/Sources/CmuxMobileShell/MobileShellComposite.swift
2953	Packages/CmuxMobileTerminal/Sources/CmuxMobileTerminal/GhosttySurfaceView.swift
2921	cmuxTests/CMUXOpenCommandTests.swift
2871	Sources/SessionIndexView.swift
2654	Sources/Panels/CmuxWebView.swift
2532	cmuxTests/WorkspaceManualUnreadTests.swift
2513	cmuxTests/CommandPaletteSearchEngineTests.swift
2488	Sources/KeyboardShortcutSettings.swift
2411	Sources/TerminalNotificationStore.swift
2290	Sources/FileExplorerView.swift
2280	cmuxTests/CJKIMEInputTests.swift
2275	Sources/TerminalWindowPortal.swift
2205	Sources/Mobile/MobileHostService.swift
2134	Sources/SessionPersistence.swift
2123	cmuxTests/ShortcutAndCommandPaletteTests.swift
2122	cmuxUITests/SidebarHelpMenuUITests.swift
2117	cmuxTests/CmuxConfigTests.swift
1949	Sources/Panels/BrowserWebAuthnSupport.swift
1948	Sources/KeyboardShortcutSettingsFileStore.swift
1856	cmuxTests/NotificationAndMenuBarTests.swift
1793	Sources/SessionIndexStore.swift
1751	Sources/WindowDragHandleView.swift
1742	cmuxTests/WorkspacePullRequestSidebarTests.swift
1715	cmuxTests/CMUXCLIErrorOutputRegressionTests.swift
1713	cmuxUITests/MultiWindowNotificationsUITests.swift
1709	cmuxTests/TerminalControllerSocketSecurityTests.swift
1701	Sources/RestorableAgentSession.swift
1654	cmuxUITests/BrowserPaneNavigationKeybindUITests.swift
1575	cmuxTests/TextBoxMentionCompletionTests.swift
1498	cmuxTests/OmnibarAndToolsTests.swift
1450	Sources/FileExplorerStore.swift
1411	Sources/CommandPalette/CommandPaletteSearch.swift
1402	cmuxTests/AppDelegateIssue2907RoutingTests.swift
1387	cmuxTests/KeyboardShortcutSettingsFileStoreStartupTests.swift
1380	cmuxUITests/MenuKeyEquivalentRoutingUITests.swift
1365	Sources/Feed/FeedButtonStyleDebugWindowController.swift
1365	cmuxTests/MobileHostAuthorizationTests.swift
1362	Sources/CMUXInstalledExtensionSidebarHostView.swift
