# cmux-owned Swift file length budget.
# Format: max_lines<TAB>relative path
# Reduce counts as files shrink. CI fails if tracked files exceed this budget.
18705	CLI/cmux.swift
16367	Sources/TerminalController.swift
15836	Sources/ContentView.swift
13972	Sources/Workspace.swift
13833	Sources/AppDelegate.swift
13208	Sources/GhosttyTerminalView.swift
10549	Sources/Panels/BrowserPanel.swift
8444	Sources/cmuxApp.swift
7490	Sources/TabManager.swift
6811	Sources/Panels/BrowserPanelView.swift
5173	cmuxTests/AppDelegateShortcutRoutingTests.swift
4656	cmuxTests/WorkspaceUnitTests.swift
4531	cmuxTests/TerminalAndGhosttyTests.swift
4503	cmuxTests/GhosttyConfigTests.swift
4257	Sources/BrowserWindowPortal.swift
3933	Sources/Panels/FilePreviewPanel.swift
3818	Sources/Feed/FeedPanelView.swift
3660	cmuxTests/BrowserConfigTests.swift
3228	cmuxTests/BrowserPanelTests.swift
3126	cmuxTests/WorkspaceRemoteConnectionTests.swift
2850	Sources/CmuxConfig.swift
2683	Sources/KeyboardShortcutSettings.swift
2491	Sources/Panels/CmuxWebView.swift
2391	cmuxTests/WindowAndDragTests.swift
2317	cmuxTests/TabManagerUnitTests.swift
2153	cmuxTests/SessionPersistenceTests.swift
2111	Sources/TerminalWindowPortal.swift
2026	cmuxTests/CJKIMEInputTests.swift
1949	Sources/Panels/BrowserWebAuthnSupport.swift
1879	Sources/FileExplorerView.swift
1879	Sources/SessionIndexStore.swift
1735	Sources/SessionIndexView.swift
1692	cmuxTests/CmuxConfigTests.swift
1677	cmuxTests/ShortcutAndCommandPaletteTests.swift
1676	Sources/KeyboardShortcutSettingsFileStore.swift
1517	cmuxUITests/BrowserPaneNavigationKeybindUITests.swift
1502	Sources/Update/UpdateTitlebarAccessory.swift
1423	Sources/TerminalNotificationStore.swift
1365	Sources/Feed/FeedButtonStyleDebugWindowController.swift
1292	cmuxUITests/SidebarHelpMenuUITests.swift
1255	cmuxTests/NotificationAndMenuBarTests.swift
1215	cmuxUITests/MenuKeyEquivalentRoutingUITests.swift
1187	cmuxUITests/MultiWindowNotificationsUITests.swift
1165	Sources/Auth/AuthManager.swift
1001	cmuxTests/SidebarOrderingTests.swift
993	Sources/FileExplorerStore.swift
987	Sources/CommandPalette/CommandPaletteSearch.swift
976	cmuxTests/OmnibarAndToolsTests.swift
908	cmuxTests/CommandPaletteSearchEngineTests.swift
840	Sources/WorkspaceContentView.swift
834	Sources/RestorableAgentSession.swift
829	cmuxUITests/TerminalCmdClickUITests.swift
807	Sources/TerminalSSHSessionDetector.swift
785	Sources/App/TerminalDirectoryOpenSupport.swift
761	Sources/GhosttyConfig.swift
752	cmuxUITests/CloseWorkspaceCmdDUITests.swift
719	cmuxUITests/BrowserOmnibarSuggestionsUITests.swift
714	Sources/AppleScriptSupport.swift
708	Sources/App/MenuBarExtraController.swift
683	Sources/SocketControlSettings.swift
674	Sources/App/ShortcutRoutingSupport.swift
656	Sources/MainWindowFocusController.swift
643	Sources/Panels/BrowserPopupWindowController.swift
613	Sources/PortScanner.swift
603	cmuxUITests/BonsplitTabDragUITests.swift
586	Sources/Update/UpdateViewModel.swift
582	cmuxTests/TerminalControllerSocketSecurityTests.swift
573	Sources/Feed/FeedTextEditorDebugWindowController.swift
541	Sources/SessionPersistence.swift
535	Sources/Feed/FeedCoordinator.swift
510	Sources/Update/UpdatePopoverView.swift
505	cmuxUITests/DisplayResolutionRegressionUITests.swift
504	Sources/WindowDragHandleView.swift
