# cmux-owned Swift file length budget.
# Format: max_lines<TAB>relative path
# Reduce counts as files shrink. CI fails if tracked files exceed this budget.
34660	CLI/cmux.swift
12409	Sources/AppDelegate.swift
12359	cmuxTests/AppDelegateShortcutRoutingTests.swift
10122	Sources/GhosttyTerminalView.swift
10097	Sources/Workspace.swift
9497	cmuxTests/CLINotifyProcessIntegrationRegressionTests.swift
8814	Sources/ContentView.swift
8017	CLI/cmux_open.swift
7706	Packages/iOS/CmuxMobileShell/Sources/CmuxMobileShell/MobileShellComposite.swift
7350	cmuxTests/WorkspaceUnitTests.swift
7218	cmuxTests/WorkspaceRemoteConnectionTests.swift
7171	Sources/Panels/BrowserPanel.swift
6369	cmuxTests/SessionPersistenceTests.swift
6255	cmuxTests/GhosttyConfigTests.swift
5915	cmuxTests/TerminalAndGhosttyTests.swift
5631	Sources/Panels/BrowserPanelView.swift
5580	cmuxTests/BrowserConfigTests.swift
4888	Sources/TextBoxInput.swift
4575	Sources/TabManager.swift
4361	cmuxTests/BrowserPanelTests.swift
4239	Packages/iOS/CmuxMobileTerminal/Sources/CmuxMobileTerminal/GhosttySurfaceView.swift
4051	Sources/TerminalController.swift
3927	cmuxTests/TabManagerUnitTests.swift
3884	cmuxTests/WindowAndDragTests.swift
3668	cmuxTests/CLIGenericHookPersistenceTests.swift
3363	cmuxTests/TabManagerSessionSnapshotTests.swift
3233	Sources/BrowserWindowPortal.swift
2876	cmuxTests/CMUXOpenCommandTests.swift
2547	cmuxTests/WorkspaceManualUnreadTests.swift
2511	cmuxTests/CommandPaletteSearchEngineTests.swift
2510	Sources/Update/UpdateTitlebarAccessory.swift
2328	cmuxTests/CJKIMEInputTests.swift
2310	Sources/KeyboardShortcutSettings.swift
2138	Sources/CmuxConfig.swift
2127	cmuxTests/CmuxConfigTests.swift
2053	cmuxTests/ShortcutAndCommandPaletteTests.swift
1877	cmuxTests/NotificationAndMenuBarTests.swift
1765	Sources/TerminalWindowPortal.swift
1732	cmuxTests/WorkspacePullRequestSidebarTests.swift
1707	Sources/Panels/CmuxWebView.swift
1697	Sources/TerminalNotificationStore.swift
1689	cmuxTests/MarkdownPanelTests.swift
1680	cmuxUITests/BrowserPaneNavigationKeybindUITests.swift
1653	cmuxTests/CMUXCLIErrorOutputRegressionTests.swift
1621	cmuxTests/TerminalControllerSocketSecurityTests.swift
1581	Packages/iOS/CmuxMobileTerminal/Sources/CmuxMobileTerminal/TerminalInputTextView.swift
1555	cmuxTests/TextBoxMentionCompletionTests.swift
1500	cmuxUITests/MultiWindowNotificationsUITests.swift
1486	cmuxTests/OmnibarAndToolsTests.swift
1428	cmuxTests/AgentSessionAutoResumeSwiftTests.swift
1421	cmuxTests/AppDelegateIssue2907RoutingTests.swift
1380	cmuxUITests/MenuKeyEquivalentRoutingUITests.swift
1362	cmuxTests/KeyboardShortcutSettingsFileStoreStartupTests.swift
1295	cmuxTests/MobileHostAuthorizationTests.swift
1293	Sources/Feed/FeedPanelView.swift
1291	Packages/macOS/CmuxTerminalCore/Sources/CmuxTerminalCore/Config/GhosttyConfig.swift
1290	Sources/FileExplorerView.swift
1290	cmuxTests/TextBoxSubmitActionTests.swift
1288	cmuxTests/RestorableAgentSessionIndexTests.swift
1285	cmuxUITests/SidebarHelpMenuUITests.swift
1262	Sources/cmuxApp.swift
1254	Sources/Panels/FilePreviewPanel.swift
1240	cmuxTests/SidebarOrderingTests.swift
1223	Packages/macOS/CmuxAppKitSupportUI/Sources/CmuxAppKitSupportUI/FilePreview/FilePreviewPDFContainerView.swift
1222	Sources/Mobile/MobileHostService.swift
1209	Packages/macOS/CmuxCommandPalette/Tests/CmuxCommandPaletteTests/CommandPaletteSearchEngineTests.swift
1205	Sources/SessionIndexStore.swift
1205	cmuxTests/FileExplorerStoreTests.swift
1197	cmuxTests/CodexAppServerSessionTests.swift
1172	Sources/TerminalController+ControlDebugContext.swift
1148	cmuxTests/PiVaultAgentPersistenceTests.swift
1130	Packages/macOS/CmuxCommandPalette/Sources/CmuxCommandPalette/Handling/CommandPaletteContributionProvider.swift
1123	cmuxTests/AgentHibernationTests.swift
1093	Sources/RemoteTmuxControlConnection.swift
1093	cmuxUITests/BonsplitTabDragUITests.swift
1087	Packages/macOS/CmuxCommandPalette/Sources/CmuxCommandPalette/Search/CommandPaletteFuzzyMatcher.swift
1071	Sources/MainWindowRouter.swift
1049	Packages/macOS/CmuxWorkspaces/Sources/CmuxWorkspaces/SurfaceCreation/SurfaceCreationCoordinator.swift
1044	cmuxTests/WorkspaceGroupTests.swift
1033	Packages/iOS/CmuxMobileShell/Tests/CmuxMobileShellTests/TerminalViewportResyncTests.swift
1032	Sources/TerminalController+ControlWorkspaceContext.swift
1021	cmuxUITests/TerminalCmdClickUITests.swift
1010	cmuxTests/CmuxTopSnapshotScopeTests.swift
1007	cmuxTests/CmuxSSHURLRequestTests.swift
1002	Packages/iOS/CmuxMobileShell/Tests/CmuxMobileShellTests/PairedMacBackupTests.swift
1000	cmuxTests/DockSocketLifecycleTests.swift
994	Packages/macOS/CmuxControlSocket/Sources/CmuxControlSocket/Coordinator/Workspace/ControlCommandCoordinator+Workspace.swift
982	Packages/Shared/CmuxAgentChat/Tests/CmuxAgentChatTests/ChatConversationStoreTests.swift
974	Packages/macOS/CmuxSettingsUI/Sources/CmuxSettingsUI/Sections/AppSection.swift
963	Sources/SessionIndexView.swift
942	Packages/iOS/CmuxMobileShellUI/Tests/CmuxMobileShellUITests/WorkspaceMacSelectionTests.swift
939	Sources/WindowDragHandleView.swift
935	Packages/macOS/CmuxTerminalCore/Sources/CmuxTerminalCore/CopyMode/TerminalKeyboardCopyModeController.swift
916	Sources/Panels/TerminalPanel.swift
886	Sources/DockSplitStore.swift
885	cmuxTests/SidebarWorkspaceDropPlannerTests.swift
871	cmuxTests/ClaudeHookSurfaceResolutionSwiftTests.swift
864	Packages/Shared/CmuxAgentChat/Sources/CmuxAgentChat/Store/ChatConversationStore.swift
849	cmuxTests/AgentSessionAutoResumeSettingsTests.swift
845	cmuxTests/SSHStartupSignalLifecycleTests.swift
841	Packages/iOS/CmuxMobileShell/Tests/CmuxMobileShellTests/TerminalOutputDeliveryQueueTests.swift
825	Packages/iOS/CmuxMobileShellUI/Sources/CmuxMobileShellUI/TerminalComposerView.swift
810	Packages/macOS/CmuxSwiftRender/Tests/CmuxSwiftRenderTests/SwiftViewInterpreterTests.swift
803	Packages/iOS/CmuxMobilePairedMac/Sources/CmuxMobilePairedMac/MobilePairedMacStore.swift
799	Sources/RestorableAgentSession.swift
782	CLI/CMUXCLI+AgentHookDefinitions.swift
779	cmuxUITests/BrowserOmnibarSuggestionsUITests.swift
769	Packages/macOS/CmuxTerminal/Sources/CmuxTerminal/Surface/TerminalSurface+Input.swift
768	cmuxUITests/BrowserFixtureInteractionUITests.swift
765	Sources/TerminalController+ControlPaneContext.swift
762	Packages/iOS/CmuxMobileTransport/Sources/CmuxMobileTransport/CmxNetworkByteTransport.swift
761	Sources/Mobile/AgentChat/AgentChatSessionRegistry.swift
752	cmuxUITests/CloseWorkspaceCmdDUITests.swift
739	cmuxTests/CLICodexHookTimeoutRegressionTests.swift
