# cmux-owned Swift file length budget.
# Format: max_lines<TAB>relative path
# Reduce counts as files shrink. CI fails if tracked files exceed this budget.
34179	CLI/cmux.swift
13415	Sources/AppDelegate.swift
12145	cmuxTests/AppDelegateShortcutRoutingTests.swift
11411	Sources/Panels/BrowserPanel.swift
10996	Sources/Workspace.swift
10732	Sources/GhosttyTerminalView.swift
10374	Sources/ContentView.swift
9331	cmuxTests/CLINotifyProcessIntegrationRegressionTests.swift
7992	Sources/Panels/BrowserPanelView.swift
7314	cmuxTests/WorkspaceUnitTests.swift
7218	cmuxTests/WorkspaceRemoteConnectionTests.swift
6318	cmuxTests/SessionPersistenceTests.swift
6094	Sources/TerminalController.swift
6151	CLI/cmux_open.swift
6077	cmuxTests/GhosttyConfigTests.swift
6072	Sources/TextBoxInput.swift
5922	cmuxTests/TerminalAndGhosttyTests.swift
5566	Packages/iOS/CmuxMobileShell/Sources/CmuxMobileShell/MobileShellComposite.swift
5526	cmuxTests/BrowserConfigTests.swift
5274	Sources/TabManager.swift
4467	Sources/Panels/FilePreviewPanel.swift
4401	cmuxTests/BrowserPanelTests.swift
4225	Sources/BrowserWindowPortal.swift
3937	Sources/Feed/FeedPanelView.swift
3926	cmuxTests/TabManagerUnitTests.swift
3866	cmuxTests/WindowAndDragTests.swift
3734	Packages/iOS/CmuxMobileTerminal/Sources/CmuxMobileTerminal/GhosttySurfaceView.swift
3699	cmuxTests/CLIGenericHookPersistenceTests.swift
3442	Sources/CmuxConfig.swift
3364	cmuxTests/TabManagerSessionSnapshotTests.swift
3057	Sources/Update/UpdateTitlebarAccessory.swift
2878	Sources/SessionIndexView.swift
2876	cmuxTests/CMUXOpenCommandTests.swift
2638	Sources/KeyboardShortcutSettings.swift
2568	Sources/Panels/CmuxWebView.swift
2546	cmuxTests/WorkspaceManualUnreadTests.swift
2472	cmuxTests/CommandPaletteSearchEngineTests.swift
2128	Sources/Mobile/MobileHostService.swift
2355	Sources/FileExplorerView.swift
2328	cmuxTests/CJKIMEInputTests.swift
2291	Sources/TerminalNotificationStore.swift
2257	Sources/TerminalWindowPortal.swift
2126	cmuxTests/CmuxConfigTests.swift
2074	Sources/SessionPersistence.swift
2047	cmuxTests/ShortcutAndCommandPaletteTests.swift
1975	Sources/KeyboardShortcutSettingsFileStore.swift
1949	Sources/Panels/BrowserWebAuthnSupport.swift
1880	Sources/RestorableAgentSession.swift
1848	cmuxTests/NotificationAndMenuBarTests.swift
1810	Sources/SessionIndexStore.swift
1792	Sources/TerminalController+ControlDebugContext.swift
1748	Sources/WindowDragHandleView.swift
1732	cmuxTests/WorkspacePullRequestSidebarTests.swift
1687	cmuxTests/MarkdownPanelTests.swift
1677	cmuxUITests/BrowserPaneNavigationKeybindUITests.swift
1653	cmuxTests/CMUXCLIErrorOutputRegressionTests.swift
1560	cmuxTests/TextBoxMentionCompletionTests.swift
1547	cmuxTests/TerminalControllerSocketSecurityTests.swift
1512	cmuxTests/RestorableAgentSessionIndexTests.swift
1499	cmuxTests/OmnibarAndToolsTests.swift
1496	cmuxUITests/MultiWindowNotificationsUITests.swift
1466	Sources/FileExplorerStore.swift
1426	Sources/VaultAgentProcessScanner.swift
1412	Sources/RemoteTmuxControlConnection.swift
1380	cmuxUITests/MenuKeyEquivalentRoutingUITests.swift
1373	cmuxTests/AppDelegateIssue2907RoutingTests.swift
1362	Sources/CMUXInstalledExtensionSidebarHostView.swift
1361	cmuxTests/KeyboardShortcutSettingsFileStoreStartupTests.swift
1360	Sources/Feed/FeedButtonStyleDebugWindowController.swift
1342	Sources/cmuxApp.swift
1295	cmuxTests/MobileHostAuthorizationTests.swift
1292	Packages/macOS/CmuxTerminalCore/Sources/CmuxTerminalCore/Config/GhosttyConfig.swift
1285	cmuxUITests/SidebarHelpMenuUITests.swift
1259	Sources/Feed/FeedCoordinator.swift
1252	Packages/iOS/CmuxMobileTerminal/Sources/CmuxMobileTerminal/TerminalInputTextView.swift
1228	Packages/macOS/CmuxCommandPalette/Tests/CmuxCommandPaletteTests/CommandPaletteSearchEngineTests.swift
1197	cmuxTests/CodexAppServerSessionTests.swift
1161	cmuxTests/SidebarOrderingTests.swift
1144	cmuxTests/FileExplorerStoreTests.swift
1144	cmuxTests/PiVaultAgentPersistenceTests.swift
1130	Packages/macOS/CmuxCommandPalette/Sources/CmuxCommandPalette/Handling/CommandPaletteContributionProvider.swift
1120	cmuxTests/AgentHibernationTests.swift
1093	cmuxUITests/BonsplitTabDragUITests.swift
1091	Sources/GotoSplitUITestRecorder.swift
1087	Packages/macOS/CmuxCommandPalette/Sources/CmuxCommandPalette/Search/CommandPaletteFuzzyMatcher.swift
1038	Sources/RemoteTmuxController.swift
1021	cmuxUITests/TerminalCmdClickUITests.swift
1015	Sources/TerminalController+ControlWorkspaceContext.swift
1007	cmuxTests/CmuxSSHURLRequestTests.swift
1000	cmuxTests/CmuxTopSnapshotScopeTests.swift
994	Packages/macOS/CmuxControlSocket/Sources/CmuxControlSocket/Coordinator/Workspace/ControlCommandCoordinator+Workspace.swift
951	Sources/App/TerminalDirectoryOpenSupport.swift
947	Sources/TerminalNotificationPolicy.swift
945	Sources/SessionIndexRegisteredAgents.swift
937	Sources/TextBoxMentionIndexStore.swift
925	Sources/DockPanelView.swift
920	Sources/CommandPalette/CommandPaletteSettingsToggle.swift
918	cmuxTests/WorkspaceGroupTests.swift
901	Packages/macOS/CmuxSettingsUI/Sources/CmuxSettingsUI/Sections/AppSection.swift
899	Sources/Panels/MarkdownWebRenderer.swift
885	Sources/Panels/TerminalPanel.swift
877	Packages/Shared/CmuxAgentChat/Tests/CmuxAgentChatTests/ChatConversationStoreTests.swift
868	Sources/Panels/BrowserScreenshotSnapshotter.swift
865	Packages/iOS/CmuxMobileShellUI/Sources/CmuxMobileShellUI/WorkspaceDetailView.swift
857	Sources/AppDelegate+CmuxSSHURL.swift
856	Sources/TerminalCmdClickUITestRecorder.swift
847	cmuxTests/AgentSessionAutoResumeSettingsTests.swift
845	cmuxTests/SSHStartupSignalLifecycleTests.swift
834	Sources/TerminalController+ControlSurfaceSendNotifyV1.swift
831	Sources/ClosedItemHistory.swift
529	Sources/TaskManagerTypes.swift
826	Sources/App/ShortcutRoutingSupport.swift
825	Packages/iOS/CmuxMobileShellUI/Sources/CmuxMobileShellUI/TerminalComposerView.swift
810	Packages/macOS/CmuxSwiftRender/Tests/CmuxSwiftRenderTests/SwiftViewInterpreterTests.swift
805	Sources/WorkspaceContentView.swift
779	cmuxUITests/BrowserOmnibarSuggestionsUITests.swift
774	cmuxUITests/BrowserFixtureInteractionUITests.swift
772	Sources/MainWindowFocusController.swift
769	Packages/macOS/CmuxTerminal/Sources/CmuxTerminal/Surface/TerminalSurface+Input.swift
762	Packages/iOS/CmuxMobileTransport/Sources/CmuxMobileTransport/CmxNetworkByteTransport.swift
760	Packages/macOS/CMUXAgentLaunch/Tests/CMUXAgentLaunchTests/AgentLaunchSanitizerTests.swift
756	Sources/Panels/AgentSessionWebRendererCoordinator.swift
753	cmuxTests/RestorableAgentHookProviderResumeTests.swift
752	cmuxUITests/CloseWorkspaceCmdDUITests.swift
738	Packages/macOS/CMUXProjectModel/Sources/CMUXProjectModel/XcodeProjectAdapter.swift
736	Packages/Shared/CmuxAuthRuntime/Sources/CmuxAuthRuntime/Coordinator/AuthCoordinator.swift
726	Sources/RightSidebarPanelView.swift
726	cmuxTests/CLICodexHookTimeoutRegressionTests.swift
722	Packages/Shared/CmuxAgentChat/Sources/CmuxAgentChat/Store/ChatConversationStore.swift
716	Sources/TaskManagerSnapshot.swift
715	Sources/AppleScriptSupport.swift
710	Sources/TerminalSSHSessionDetector.swift
707	CLI/CMUXCLI+AgentHookDefinitions.swift
706	CLI/CMUXCLI+Config.swift
699	cmuxTests/TerminalNotificationClearAllTests.swift
697	cmuxTests/UpdatePillReleaseVisibilityTests.swift
693	Sources/Panels/BrowserPopupWindowController.swift
691	Sources/NotificationSoundSettings.swift
691	cmuxTests/TaskManagerResourcesTests.swift
688	Packages/macOS/CmuxWorkspaces/Tests/CmuxWorkspacesTests/Close/WorkspaceCloseCoordinatorTests.swift
686	cmuxTests/KeyboardShortcutContextTests.swift
683	Packages/macOS/CmuxSwiftRender/Sources/CmuxSwiftRender/SwiftViewInterpreter.swift
683	Sources/Panels/CodexAppServerSession.swift
681	Sources/Panels/AgentSessionProcessStore.swift
680	Sources/FileExplorerSearchController.swift
679	Packages/macOS/CmuxCommandPalette/Sources/CmuxCommandPalette/Handling/CommandPaletteContributionStrings.swift
677	Packages/macOS/CmuxRemoteSession/Sources/CmuxRemoteSession/Session/RemoteSessionCoordinator+Bootstrap.swift
668	cmuxTests/FeedCoordinatorTests.swift
663	cmuxTests/SessionIndexViewTests.swift
655	Packages/macOS/CmuxRemoteSession/Sources/CmuxRemoteSession/Session/RemoteSessionCoordinator.swift
655	Packages/macOS/CmuxTerminal/Sources/CmuxTerminal/Surface/TerminalSurface+RuntimeLifecycle.swift
654	Packages/macOS/CmuxSettingsUI/Sources/CmuxSettingsUI/Sections/KeyboardShortcutsSection.swift
653	Packages/macOS/CmuxBrowser/Sources/CmuxBrowser/Import/Detection/BrowserInstalledBrowserDetector.swift
650	Sources/Panels/MarkdownRemoteImageLoader.swift
651	Sources/CmuxTopSnapshot.swift
641	cmuxTests/CommandPaletteNucleoFFITests.swift
643	Sources/TerminalController+ControlPaneContext.swift
635	Packages/macOS/CmuxWorkspaces/Tests/CmuxWorkspacesTests/Core/SurfaceRegistryModelTests.swift
630	Packages/macOS/CmuxSettings/Sources/CmuxSettings/Values/ShortcutWhenClause.swift
623	Sources/App/MenuBarExtraController.swift
621	cmuxUITests/RightSidebarChromeHeightUITests.swift
620	Sources/TerminalController+ControlSurfaceContext3.swift
620	cmuxTests/FinderFileDropRegressionTests.swift
620	cmuxTests/TerminalNotificationQueueTests.swift
615	cmuxTests/RemoteTmuxControlParserTests.swift
614	Sources/PortScanner.swift
