# cmux-owned Swift file length budget.
# Format: max_lines<TAB>relative path
# Reduce counts as files shrink. CI fails if tracked files exceed this budget.
20550	CLI/cmux.swift
17249	Sources/TerminalController.swift
16116	Sources/ContentView.swift
14489	Sources/AppDelegate.swift
14019	Sources/Workspace.swift
13436	Sources/GhosttyTerminalView.swift
10641	Sources/Panels/BrowserPanel.swift
8421	Sources/cmuxApp.swift
7537	Sources/TabManager.swift
6834	Sources/Panels/BrowserPanelView.swift
5511	cmuxTests/AppDelegateShortcutRoutingTests.swift
4659	cmuxTests/TerminalAndGhosttyTests.swift
4628	cmuxTests/WorkspaceUnitTests.swift
4464	cmuxTests/GhosttyConfigTests.swift
4432	cmuxTests/WorkspaceRemoteConnectionTests.swift
4325	Sources/BrowserWindowPortal.swift
3953	Sources/Panels/FilePreviewPanel.swift
3860	Sources/Feed/FeedPanelView.swift
3608	cmuxTests/BrowserConfigTests.swift
3165	cmuxTests/BrowserPanelTests.swift
2954	Sources/CmuxConfig.swift
2883	cmuxTests/WindowAndDragTests.swift
2629	Sources/SessionIndexView.swift
2511	Sources/Panels/CmuxWebView.swift
2345	Sources/KeyboardShortcutSettings.swift
2337	cmuxTests/TabManagerUnitTests.swift
2192	Sources/TerminalWindowPortal.swift
2173	Sources/Update/UpdateTitlebarAccessory.swift
2173	cmuxTests/SessionPersistenceTests.swift
2046	cmuxTests/CJKIMEInputTests.swift
1969	Sources/Panels/BrowserWebAuthnSupport.swift
1846	Sources/SessionIndexStore.swift
1866	cmuxTests/CmuxConfigTests.swift
1899	Sources/FileExplorerView.swift
1804	cmuxTests/ShortcutAndCommandPaletteTests.swift
1694	Sources/KeyboardShortcutSettingsFileStore.swift
1537	cmuxUITests/BrowserPaneNavigationKeybindUITests.swift
1480	Sources/TerminalNotificationStore.swift
1385	Sources/Feed/FeedButtonStyleDebugWindowController.swift
1362	Sources/WindowDragHandleView.swift
1312	cmuxUITests/SidebarHelpMenuUITests.swift
1285	cmuxTests/NotificationAndMenuBarTests.swift
1235	cmuxUITests/MenuKeyEquivalentRoutingUITests.swift
1207	cmuxUITests/MultiWindowNotificationsUITests.swift
1216	Sources/Auth/AuthManager.swift
1023	Sources/FileExplorerStore.swift
1021	cmuxTests/SidebarOrderingTests.swift
1007	Sources/CommandPalette/CommandPaletteSearch.swift
996	cmuxTests/OmnibarAndToolsTests.swift
943	Sources/DockPanelView.swift
928	cmuxTests/CommandPaletteSearchEngineTests.swift
866	Sources/WorkspaceContentView.swift
854	Sources/RestorableAgentSession.swift
849	cmuxUITests/TerminalCmdClickUITests.swift
827	Sources/TerminalSSHSessionDetector.swift
805	Sources/App/TerminalDirectoryOpenSupport.swift
804	Sources/GhosttyConfig.swift
798	Sources/MainWindowFocusController.swift
772	cmuxUITests/CloseWorkspaceCmdDUITests.swift
739	cmuxUITests/BrowserOmnibarSuggestionsUITests.swift
738	Sources/App/MenuBarExtraController.swift
734	Sources/AppleScriptSupport.swift
721	cmuxUITests/BonsplitTabDragUITests.swift
706	Sources/SocketControlSettings.swift
694	Sources/App/ShortcutRoutingSupport.swift
666	Sources/Panels/BrowserPopupWindowController.swift
651	Sources/Feed/FeedCoordinator.swift
633	Sources/PortScanner.swift
606	Sources/Update/UpdateViewModel.swift
602	cmuxTests/TerminalControllerSocketSecurityTests.swift
593	Sources/Feed/FeedTextEditorDebugWindowController.swift
588	cmuxTests/TerminalNotificationQueueTests.swift
566	Sources/Windowing/WindowGlassEffect.swift
561	Sources/SessionPersistence.swift
530	Sources/Update/UpdatePopoverView.swift
525	cmuxUITests/DisplayResolutionRegressionUITests.swift
