# cmux-owned Swift file length budget.
# Format: max_lines<TAB>relative path
# Reduce counts as files shrink. CI fails if tracked files exceed this budget.
35486	CLI/cmux.swift
17866	Sources/AppDelegate.swift
17086	Sources/ContentView.swift
15143	Sources/TerminalController.swift
12511	Sources/Workspace.swift
12493	Sources/GhosttyTerminalView.swift
12327	cmuxTests/AppDelegateShortcutRoutingTests.swift
11541	Sources/Panels/BrowserPanel.swift
9497	cmuxTests/CLINotifyProcessIntegrationRegressionTests.swift
8595	Packages/iOS/CmuxMobileShell/Sources/CmuxMobileShell/MobileShellComposite.swift
7955	CLI/cmux_open.swift
7849	Sources/Panels/BrowserPanelView.swift
7559	cmuxTests/WorkspaceUnitTests.swift
7305	cmuxTests/WorkspaceRemoteConnectionTests.swift
6376	cmuxTests/TerminalAndGhosttyTests.swift
6368	cmuxTests/SessionPersistenceTests.swift
6334	Sources/TabManager.swift
6258	cmuxTests/GhosttyConfigTests.swift
5758	Sources/TextBoxInput.swift
5713	cmuxTests/BrowserConfigTests.swift
4977	cmuxTests/WorkspaceForkConversationContextMenuTests.swift
4725	Sources/cmuxApp.swift
4482	Sources/Panels/FilePreviewPanel.swift
4386	cmuxTests/BrowserPanelTests.swift
4095	Sources/BrowserWindowPortal.swift
4018	Packages/iOS/CmuxMobileTerminal/Sources/CmuxMobileTerminal/GhosttySurfaceView.swift
4004	cmuxTests/TabManagerUnitTests.swift
3953	cmuxTests/WindowAndDragTests.swift
3934	Sources/Feed/FeedPanelView.swift
3855	cmuxTests/TabManagerSessionSnapshotTests.swift
3668	cmuxTests/CLIGenericHookPersistenceTests.swift
3314	Sources/CmuxConfig.swift
2882	Sources/Update/UpdateTitlebarAccessory.swift
2816	cmuxTests/CMUXOpenCommandTests.swift
2759	Sources/TerminalWindowPortal.swift
2705	Sources/SessionIndexView.swift
2638	Sources/Mobile/MobileHostService.swift
2569	Sources/Panels/CmuxWebView.swift
2546	cmuxTests/WorkspaceManualUnreadTests.swift
2526	Sources/KeyboardShortcutSettings.swift
2524	cmuxTests/CommandPaletteSearchEngineTests.swift
2377	Sources/TerminalNotificationStore.swift
2328	cmuxTests/CJKIMEInputTests.swift
2291	Sources/RestorableAgentSession.swift
2168	cmuxTests/ShortcutAndCommandPaletteTests.swift
2126	cmuxTests/CmuxConfigTests.swift
2044	Sources/SessionPersistence.swift
2029	Sources/SharedLiveAgentIndex.swift
2010	Sources/KeyboardShortcutSettingsFileStore.swift
1938	cmuxTests/TerminalControllerSocketSecurityTests.swift
1900	cmuxTests/NotificationAndMenuBarTests.swift
1866	Sources/Panels/BrowserWebAuthnSupport.swift
1822	cmuxTests/RestorableAgentSessionIndexTests.swift
1805	Sources/SessionIndexStore.swift
1760	Sources/WindowDragHandleView.swift
1748	cmuxTests/WorkspacePullRequestSidebarTests.swift
1702	cmuxTests/RemoteTmuxBonsplitImpositionRenderTests.swift
1687	cmuxTests/MarkdownPanelTests.swift
1680	cmuxUITests/BrowserPaneNavigationKeybindUITests.swift
1665	cmuxTests/RemoteTmuxPaneSeedTransportTests.swift
1656	Sources/FileExplorerView.swift
1652	cmuxTests/CMUXCLIErrorOutputRegressionTests.swift
1593	Packages/iOS/CmuxMobileTerminal/Sources/CmuxMobileTerminal/TerminalInputTextView.swift
1560	cmuxTests/TextBoxMentionCompletionTests.swift
1499	cmuxTests/OmnibarAndToolsTests.swift
1498	cmuxUITests/MultiWindowNotificationsUITests.swift
1466	cmuxTests/AgentSessionAutoResumeSwiftTests.swift
1459	Sources/Sidebar/AppKitList/SidebarWorkspaceTableController.swift
1420	cmuxTests/AppDelegateIssue2907RoutingTests.swift
