# cmux-owned Swift file length budget.
# Format: max_lines<TAB>relative path
# Reduce counts as files shrink. CI fails if tracked files exceed this budget.
20542	CLI/cmux.swift
17412	Sources/TerminalController.swift
16440	Sources/Workspace.swift
15966	Sources/ContentView.swift
15901	Sources/AppDelegate.swift
13650	Sources/GhosttyTerminalView.swift
10622	Sources/Panels/BrowserPanel.swift
8279	Sources/cmuxApp.swift
7863	Sources/TabManager.swift
6794	Sources/Panels/BrowserPanelView.swift
5556	cmuxTests/AppDelegateShortcutRoutingTests.swift
4590	cmuxTests/TerminalAndGhosttyTests.swift
4587	cmuxTests/WorkspaceUnitTests.swift
4369	cmuxTests/WorkspaceRemoteConnectionTests.swift
4347	cmuxTests/GhosttyConfigTests.swift
4305	Sources/BrowserWindowPortal.swift
3933	Sources/Panels/FilePreviewPanel.swift
3818	Sources/Feed/FeedPanelView.swift
3588	cmuxTests/BrowserConfigTests.swift
3145	cmuxTests/BrowserPanelTests.swift
2917	Sources/CmuxConfig.swift
2863	cmuxTests/WindowAndDragTests.swift
2609	Sources/SessionIndexView.swift
2491	Sources/Panels/CmuxWebView.swift
2317	cmuxTests/TabManagerUnitTests.swift
2230	Sources/KeyboardShortcutSettings.swift
2202	Packages/CMUXCmxProtocol/Sources/CMUXCmxProtocol/CmxProtocol.swift
2172	Sources/TerminalWindowPortal.swift
2153	Sources/Update/UpdateTitlebarAccessory.swift
2143	cmuxTests/SessionPersistenceTests.swift
2026	cmuxTests/CJKIMEInputTests.swift
1949	Sources/Panels/BrowserWebAuthnSupport.swift
1899	cmuxTests/CmuxConfigTests.swift
1879	Sources/FileExplorerView.swift
1826	Sources/SessionIndexStore.swift
1765	cmuxTests/ShortcutAndCommandPaletteTests.swift
1602	cmuxUITests/BrowserPaneNavigationKeybindUITests.swift
1591	Sources/KeyboardShortcutSettingsFileStore.swift
1454	Sources/TerminalNotificationStore.swift
1365	Sources/Feed/FeedButtonStyleDebugWindowController.swift
1342	Sources/WindowDragHandleView.swift
1285	cmuxUITests/SidebarHelpMenuUITests.swift
1265	cmuxTests/NotificationAndMenuBarTests.swift
1215	cmuxUITests/MenuKeyEquivalentRoutingUITests.swift
1187	cmuxUITests/MultiWindowNotificationsUITests.swift
1165	Sources/Auth/AuthManager.swift
1003	Sources/FileExplorerStore.swift
1001	cmuxTests/SidebarOrderingTests.swift
987	Sources/CommandPalette/CommandPaletteSearch.swift
976	cmuxTests/OmnibarAndToolsTests.swift
929	Sources/TerminalSSHSessionDetector.swift
923	Sources/DockPanelView.swift
908	cmuxTests/CommandPaletteSearchEngineTests.swift
854	Packages/CMUXCmxProtocol/Tests/CMUXCmxProtocolTests/CmxProtocolTests.swift
834	Sources/RestorableAgentSession.swift
829	cmuxUITests/TerminalCmdClickUITests.swift
801	Sources/WorkspaceContentView.swift
854	cmuxUITests/BonsplitTabDragUITests.swift
785	Sources/App/TerminalDirectoryOpenSupport.swift
778	Sources/MainWindowFocusController.swift
759	Sources/GhosttyConfig.swift
752	cmuxUITests/CloseWorkspaceCmdDUITests.swift
718	Sources/App/MenuBarExtraController.swift
714	Sources/AppleScriptSupport.swift
705	cmuxUITests/BrowserOmnibarSuggestionsUITests.swift
683	Sources/SocketControlSettings.swift
674	Sources/App/ShortcutRoutingSupport.swift
643	Sources/Panels/BrowserPopupWindowController.swift
631	Sources/Feed/FeedCoordinator.swift
613	Sources/PortScanner.swift
586	Sources/Update/UpdateViewModel.swift
575	cmuxTests/TerminalControllerSocketSecurityTests.swift
573	Sources/Feed/FeedTextEditorDebugWindowController.swift
568	cmuxTests/TerminalNotificationQueueTests.swift
546	Sources/Windowing/WindowGlassEffect.swift
541	Sources/SessionPersistence.swift
510	Sources/Update/UpdatePopoverView.swift
505	cmuxUITests/DisplayResolutionRegressionUITests.swift
