# cmux-owned Swift file length budget.
# Format: max_lines<TAB>relative path
# Reduce counts as files shrink. CI fails if tracked files exceed this budget.
32547	CLI/cmux.swift
21831	Sources/TerminalController.swift
19875	Sources/Workspace.swift
19052	Sources/ContentView.swift
17860	Sources/AppDelegate.swift
16503	Sources/GhosttyTerminalView.swift
13589	Sources/Panels/BrowserPanel.swift
11756	cmuxTests/AppDelegateShortcutRoutingTests.swift
9914	Sources/TabManager.swift
8494	cmuxTests/CLINotifyProcessIntegrationRegressionTests.swift
7737	Sources/Panels/BrowserPanelView.swift
7214	cmuxTests/WorkspaceUnitTests.swift
6968	cmuxTests/WorkspaceRemoteConnectionTests.swift
6489	cmuxTests/GhosttyConfigTests.swift
6299	cmuxTests/TerminalAndGhosttyTests.swift
6119	CLI/cmux_open.swift
5938	Sources/TextBoxInput.swift
5770	cmuxTests/SessionPersistenceTests.swift
5482	cmuxTests/BrowserConfigTests.swift
5427	Sources/cmuxApp.swift
4460	Sources/Panels/FilePreviewPanel.swift
4237	cmuxTests/BrowserPanelTests.swift
4196	Sources/BrowserWindowPortal.swift
3948	cmuxTests/WindowAndDragTests.swift
3937	Sources/Feed/FeedPanelView.swift
3760	cmuxTests/TabManagerUnitTests.swift
3699	cmuxTests/CLIGenericHookPersistenceTests.swift
3396	Sources/CmuxConfig.swift
3316	cmuxTests/TabManagerSessionSnapshotTests.swift
3222	Packages/CmuxMobileShell/Sources/CmuxMobileShell/MobileShellComposite.swift
3202	Sources/Update/UpdateTitlebarAccessory.swift
2953	Packages/CmuxMobileTerminal/Sources/CmuxMobileTerminal/GhosttySurfaceView.swift
2887	cmuxTests/CMUXOpenCommandTests.swift
2871	Sources/SessionIndexView.swift
2654	Sources/Panels/CmuxWebView.swift
2545	cmuxTests/WorkspaceManualUnreadTests.swift
2513	cmuxTests/CommandPaletteSearchEngineTests.swift
2491	Sources/KeyboardShortcutSettings.swift
2378	Sources/TerminalNotificationStore.swift
2327	cmuxTests/CJKIMEInputTests.swift
2290	Sources/FileExplorerView.swift
2260	Sources/TerminalWindowPortal.swift
2175	Sources/Mobile/MobileHostService.swift
2134	Sources/SessionPersistence.swift
2117	cmuxTests/CmuxConfigTests.swift
2107	cmuxTests/ShortcutAndCommandPaletteTests.swift
1949	Sources/Panels/BrowserWebAuthnSupport.swift
1945	Sources/KeyboardShortcutSettingsFileStore.swift
1860	cmuxTests/NotificationAndMenuBarTests.swift
1793	Sources/SessionIndexStore.swift
1751	Sources/WindowDragHandleView.swift
1721	cmuxTests/TerminalControllerSocketSecurityTests.swift
1708	Sources/RestorableAgentSession.swift
1693	cmuxTests/WorkspacePullRequestSidebarTests.swift
1668	cmuxTests/CMUXCLIErrorOutputRegressionTests.swift
1654	cmuxUITests/BrowserPaneNavigationKeybindUITests.swift
1574	cmuxTests/MarkdownPanelTests.swift
1560	cmuxTests/TextBoxMentionCompletionTests.swift
1498	cmuxTests/OmnibarAndToolsTests.swift
1496	cmuxUITests/MultiWindowNotificationsUITests.swift
1450	Sources/FileExplorerStore.swift
1410	Sources/CommandPalette/CommandPaletteSearch.swift
1380	cmuxUITests/MenuKeyEquivalentRoutingUITests.swift
1376	cmuxTests/KeyboardShortcutSettingsFileStoreStartupTests.swift
1372	cmuxTests/AppDelegateIssue2907RoutingTests.swift
1365	Sources/Feed/FeedButtonStyleDebugWindowController.swift
1362	Sources/CMUXInstalledExtensionSidebarHostView.swift
1313	cmuxTests/MobileHostAuthorizationTests.swift
1285	cmuxUITests/SidebarHelpMenuUITests.swift
1197	cmuxTests/CodexAppServerSessionTests.swift
1156	cmuxTests/SidebarOrderingTests.swift
1144	Sources/VaultAgentProcessScanner.swift
1139	cmuxTests/PiVaultAgentPersistenceTests.swift
1107	Sources/AppDelegate+CmuxSSHURL.swift
1084	cmuxTests/AgentHibernationTests.swift
1068	cmuxTests/FileExplorerStoreTests.swift
1058	cmuxUITests/BonsplitTabDragUITests.swift
1048	Sources/GhosttyConfig.swift
1006	cmuxTests/CmuxSSHURLRequestTests.swift
1000	cmuxTests/CmuxTopSnapshotScopeTests.swift
969	cmuxUITests/TerminalCmdClickUITests.swift
949	Packages/CmuxMobileTerminal/Sources/CmuxMobileTerminal/TerminalInputTextView.swift
