# cmux-owned Swift file length budget.
# Format: max_lines<TAB>relative path
# Reduce counts as files shrink. CI fails if tracked files exceed this budget.
35417	CLI/cmux.swift
17733	Sources/AppDelegate.swift
16268	Sources/ContentView.swift
14796	Sources/TerminalController.swift
12697	Sources/Workspace.swift
12551	Sources/GhosttyTerminalView.swift
12264	cmuxTests/AppDelegateShortcutRoutingTests.swift
11429	Sources/Panels/BrowserPanel.swift
9497	cmuxTests/CLINotifyProcessIntegrationRegressionTests.swift
7955	CLI/cmux_open.swift
7849	Sources/Panels/BrowserPanelView.swift
7783	Packages/iOS/CmuxMobileShell/Sources/CmuxMobileShell/MobileShellComposite.swift
7554	cmuxTests/WorkspaceUnitTests.swift
7308	cmuxTests/WorkspaceRemoteConnectionTests.swift
6359	cmuxTests/SessionPersistenceTests.swift
6322	cmuxTests/TerminalAndGhosttyTests.swift
6255	cmuxTests/GhosttyConfigTests.swift
6219	Sources/TabManager.swift
5782	Sources/TextBoxInput.swift
5590	cmuxTests/BrowserConfigTests.swift
4722	Sources/cmuxApp.swift
4482	Sources/Panels/FilePreviewPanel.swift
4366	cmuxTests/BrowserPanelTests.swift
4095	Sources/BrowserWindowPortal.swift
4004	cmuxTests/TabManagerUnitTests.swift
3953	cmuxTests/WindowAndDragTests.swift
3934	Sources/Feed/FeedPanelView.swift
3673	cmuxTests/TabManagerSessionSnapshotTests.swift
3668	cmuxTests/CLIGenericHookPersistenceTests.swift
3644	Packages/iOS/CmuxMobileTerminal/Sources/CmuxMobileTerminal/GhosttySurfaceView.swift
3314	Sources/CmuxConfig.swift
2882	Sources/Update/UpdateTitlebarAccessory.swift
2816	cmuxTests/CMUXOpenCommandTests.swift
2727	Sources/TerminalWindowPortal.swift
2707	Sources/SessionIndexView.swift
2569	Sources/Panels/CmuxWebView.swift
2554	Sources/KeyboardShortcutSettings.swift
2546	cmuxTests/WorkspaceManualUnreadTests.swift
2524	cmuxTests/CommandPaletteSearchEngineTests.swift
2328	cmuxTests/CJKIMEInputTests.swift
2294	Sources/TerminalNotificationStore.swift
2249	Sources/Mobile/MobileHostService.swift
2231	Sources/RestorableAgentSession.swift
2133	cmuxTests/ShortcutAndCommandPaletteTests.swift
2126	cmuxTests/CmuxConfigTests.swift
2044	Sources/KeyboardShortcutSettingsFileStore.swift
1999	Sources/SessionPersistence.swift
1900	cmuxTests/NotificationAndMenuBarTests.swift
1896	cmuxTests/TerminalControllerSocketSecurityTests.swift
1866	Sources/Panels/BrowserWebAuthnSupport.swift
1810	Sources/SessionIndexStore.swift
1760	Sources/WindowDragHandleView.swift
1732	cmuxTests/RestorableAgentSessionIndexTests.swift
1732	cmuxTests/WorkspacePullRequestSidebarTests.swift
1702	cmuxTests/RemoteTmuxBonsplitImpositionRenderTests.swift
1687	cmuxTests/MarkdownPanelTests.swift
1680	cmuxUITests/BrowserPaneNavigationKeybindUITests.swift
1656	Sources/FileExplorerView.swift
1652	cmuxTests/CMUXCLIErrorOutputRegressionTests.swift
1571	Packages/iOS/CmuxMobileTerminal/Sources/CmuxMobileTerminal/TerminalInputTextView.swift
1560	cmuxTests/TextBoxMentionCompletionTests.swift
1499	cmuxTests/OmnibarAndToolsTests.swift
1498	cmuxUITests/MultiWindowNotificationsUITests.swift
1420	cmuxTests/AppDelegateIssue2907RoutingTests.swift
1392	cmuxTests/AgentSessionAutoResumeSwiftTests.swift
1384	cmuxTests/KeyboardShortcutSettingsFileStoreStartupTests.swift
1380	cmuxUITests/MenuKeyEquivalentRoutingUITests.swift
1363	Sources/CMUXInstalledExtensionSidebarHostView.swift
1360	Sources/Feed/FeedButtonStyleDebugWindowController.swift
1326	Packages/macOS/CmuxTerminalCore/Sources/CmuxTerminalCore/Config/GhosttyConfig.swift
1317	Sources/FileExplorerStore.swift
1290	cmuxTests/TextBoxSubmitActionTests.swift
1285	cmuxUITests/SidebarHelpMenuUITests.swift
1258	Sources/Feed/FeedCoordinator.swift
1240	cmuxTests/SidebarOrderingTests.swift
1233	cmuxTests/RemoteTmuxMirrorFeedForwardTests.swift
1209	Packages/macOS/CmuxCommandPalette/Tests/CmuxCommandPaletteTests/CommandPaletteSearchEngineTests.swift
1204	cmuxTests/FileExplorerStoreTests.swift
1197	cmuxTests/CodexAppServerSessionTests.swift
1197	cmuxTests/VMDefaultCloudCommandTests.swift
1185	cmuxTests/RemoteTmuxNativeMirrorLayoutFuzzTests.swift
1172	cmuxTests/MobileHostAuthorizationTests.swift
1147	cmuxTests/PiVaultAgentPersistenceTests.swift
1120	Packages/iOS/CmuxMobileShell/Tests/CmuxMobileShellTests/IrohReconnectRouteSelectionTests.swift
1117	cmuxTests/AgentHibernationTests.swift
