# cmux-owned Swift file length budget.
# Format: max_lines<TAB>relative path
# Reduce counts as files shrink. CI fails if tracked files exceed this budget.
33527	CLI/cmux.swift
22471	Sources/TerminalController.swift
20806	Sources/Workspace.swift
19404	Sources/ContentView.swift
18174	Sources/AppDelegate.swift
16543	Sources/GhosttyTerminalView.swift
13608	Sources/Panels/BrowserPanel.swift
11916	cmuxTests/AppDelegateShortcutRoutingTests.swift
9992	Sources/TabManager.swift
8494	cmuxTests/CLINotifyProcessIntegrationRegressionTests.swift
7737	Sources/Panels/BrowserPanelView.swift
7199	cmuxTests/WorkspaceUnitTests.swift
6948	cmuxTests/WorkspaceRemoteConnectionTests.swift
6542	cmuxTests/GhosttyConfigTests.swift
6299	cmuxTests/SessionPersistenceTests.swift
6299	cmuxTests/TerminalAndGhosttyTests.swift
6153	CLI/cmux_open.swift
6071	Sources/TextBoxInput.swift
5482	cmuxTests/BrowserConfigTests.swift
5448	Sources/cmuxApp.swift
4469	Sources/Panels/FilePreviewPanel.swift
4400	cmuxTests/BrowserPanelTests.swift
4227	Sources/BrowserWindowPortal.swift
4012	cmuxTests/WindowAndDragTests.swift
3937	Sources/Feed/FeedPanelView.swift
3760	cmuxTests/TabManagerUnitTests.swift
3734	Sources/CmuxConfig.swift
3699	cmuxTests/CLIGenericHookPersistenceTests.swift
3685	Packages/CmuxMobileShell/Sources/CmuxMobileShell/MobileShellComposite.swift
3316	cmuxTests/TabManagerSessionSnapshotTests.swift
3202	Sources/Update/UpdateTitlebarAccessory.swift
2953	Packages/CmuxMobileTerminal/Sources/CmuxMobileTerminal/GhosttySurfaceView.swift
2901	Sources/SessionIndexView.swift
2871	cmuxTests/CMUXOpenCommandTests.swift
2725	cmuxTests/CmuxConfigTests.swift
2654	Sources/Panels/CmuxWebView.swift
2545	cmuxTests/WorkspaceManualUnreadTests.swift
2527	Sources/TerminalNotificationStore.swift
2514	Sources/KeyboardShortcutSettings.swift
2513	cmuxTests/CommandPaletteSearchEngineTests.swift
2327	cmuxTests/CJKIMEInputTests.swift
2290	Sources/FileExplorerView.swift
2260	Sources/TerminalWindowPortal.swift
2208	Sources/Mobile/MobileHostService.swift
2150	Sources/SessionPersistence.swift
2123	cmuxTests/ShortcutAndCommandPaletteTests.swift
1996	Sources/KeyboardShortcutSettingsFileStore.swift
1949	Sources/Panels/BrowserWebAuthnSupport.swift
1860	cmuxTests/NotificationAndMenuBarTests.swift
1811	Sources/SessionIndexStore.swift
1751	Sources/WindowDragHandleView.swift
1729	Sources/RestorableAgentSession.swift
1721	cmuxTests/CMUXCLIErrorOutputRegressionTests.swift
1721	cmuxTests/TerminalControllerSocketSecurityTests.swift
1693	cmuxTests/WorkspacePullRequestSidebarTests.swift
1643	cmuxUITests/BrowserPaneNavigationKeybindUITests.swift
1574	cmuxTests/MarkdownPanelTests.swift
1560	cmuxTests/TextBoxMentionCompletionTests.swift
1498	cmuxTests/OmnibarAndToolsTests.swift
1496	cmuxUITests/MultiWindowNotificationsUITests.swift
1450	Sources/FileExplorerStore.swift
1410	Sources/CommandPalette/CommandPaletteSearch.swift
1380	cmuxUITests/MenuKeyEquivalentRoutingUITests.swift
1376	cmuxTests/KeyboardShortcutSettingsFileStoreStartupTests.swift
1372	cmuxTests/AppDelegateIssue2907RoutingTests.swift
1365	Sources/Feed/FeedButtonStyleDebugWindowController.swift
1362	Sources/CMUXInstalledExtensionSidebarHostView.swift
1313	cmuxTests/MobileHostAuthorizationTests.swift
1285	cmuxUITests/SidebarHelpMenuUITests.swift
1239	Sources/Feed/FeedCoordinator.swift
1197	cmuxTests/CodexAppServerSessionTests.swift
1156	cmuxTests/SidebarOrderingTests.swift
1148	cmuxUITests/BonsplitTabDragUITests.swift
1144	Sources/VaultAgentProcessScanner.swift
1139	cmuxTests/PiVaultAgentPersistenceTests.swift
1107	Sources/AppDelegate+CmuxSSHURL.swift
1096	Sources/GhosttyConfig.swift
1084	cmuxTests/AgentHibernationTests.swift
1068	cmuxTests/FileExplorerStoreTests.swift
1021	cmuxUITests/TerminalCmdClickUITests.swift
1006	cmuxTests/CmuxSSHURLRequestTests.swift
1000	cmuxTests/CmuxTopSnapshotScopeTests.swift
949	Packages/CmuxMobileTerminal/Sources/CmuxMobileTerminal/TerminalInputTextView.swift
947	Sources/TerminalNotificationPolicy.swift
945	Sources/SessionIndexRegisteredAgents.swift
944	Sources/App/ShortcutRoutingSupport.swift
939	Sources/App/TerminalDirectoryOpenSupport.swift
937	Sources/TextBoxMentionIndexStore.swift
937	cmuxTests/RestorableAgentSessionIndexTests.swift
924	Sources/DockPanelView.swift
913	cmuxTests/WorkspaceGroupTests.swift
905	Sources/CmuxSSHURLRequest.swift
878	Sources/WorkspaceContentView.swift
877	Sources/CommandPalette/CommandPaletteSettingsToggle.swift
869	Sources/NotesTreeStorage.swift
868	Sources/Panels/BrowserScreenshotSnapshotter.swift
864	Sources/Panels/TerminalPanel.swift
856	Packages/CmuxSettingsUI/Sources/CmuxSettingsUI/Sections/AppSection.swift
852	Sources/TerminalController+Notes.swift
846	cmuxTests/AgentSessionAutoResumeSettingsTests.swift
845	cmuxTests/SSHStartupSignalLifecycleTests.swift
844	Sources/Panels/MarkdownWebRenderer.swift
830	Sources/TaskManagerTypes.swift
810	Packages/CmuxSwiftRender/Tests/CmuxSwiftRenderTests/SwiftViewInterpreterTests.swift
798	Sources/NotesTreeStore.swift
787	Sources/ClosedItemHistory.swift
768	Sources/MainWindowFocusController.swift
760	Packages/CMUXAgentLaunch/Tests/CMUXAgentLaunchTests/AgentLaunchSanitizerTests.swift
757	Packages/CmuxAuthRuntime/Sources/CmuxAuthRuntime/Coordinator/AuthCoordinator.swift
756	Sources/Panels/AgentSessionWebRendererCoordinator.swift
752	cmuxUITests/CloseWorkspaceCmdDUITests.swift
739	Sources/App/MenuBarExtraController.swift
738	Packages/CMUXProjectModel/Sources/CMUXProjectModel/XcodeProjectAdapter.swift
724	Packages/CmuxMobileTransport/Sources/CmuxMobileTransport/CmxNetworkByteTransport.swift
716	Sources/TaskManagerSnapshot.swift
714	Sources/AppleScriptSupport.swift
713	Sources/RightSidebarPanelView.swift
713	cmuxTests/NotesTreeStorageTests.swift
708	Sources/TerminalSSHSessionDetector.swift
705	CLI/CMUXCLI+Config.swift
705	cmuxUITests/BrowserOmnibarSuggestionsUITests.swift
701	CLI/CMUXCLI+AgentHookDefinitions.swift
698	cmuxTests/RestorableAgentHookProviderResumeTests.swift
697	cmuxTests/TerminalNotificationClearAllTests.swift
696	cmuxTests/UpdatePillReleaseVisibilityTests.swift
693	Sources/Panels/BrowserPopupWindowController.swift
