# cmux-owned Swift file length budget.
# Format: max_lines<TAB>relative path
# Reduce counts as files shrink. CI fails if tracked files exceed this budget.
20724	CLI/cmux.swift
17469	Sources/TerminalController.swift
14970	Sources/ContentView.swift
14775	Sources/AppDelegate.swift
13918	Sources/Workspace.swift
13555	Sources/GhosttyTerminalView.swift
10752	Sources/Panels/BrowserPanel.swift
8062	Sources/cmuxApp.swift
7453	Sources/TabManager.swift
6798	Sources/Panels/BrowserPanelView.swift
5758	cmuxTests/AppDelegateShortcutRoutingTests.swift
4719	cmuxTests/WorkspaceUnitTests.swift
4638	cmuxTests/TerminalAndGhosttyTests.swift
4217	cmuxTests/GhosttyConfigTests.swift
4122	cmuxTests/WorkspaceRemoteConnectionTests.swift
4023	Sources/BrowserWindowPortal.swift
3818	Sources/Feed/FeedPanelView.swift
3787	Sources/Panels/FilePreviewPanel.swift
3600	cmuxTests/BrowserConfigTests.swift
3145	cmuxTests/BrowserPanelTests.swift
2917	Sources/CmuxConfig.swift
2837	cmuxTests/WindowAndDragTests.swift
2591	Sources/SessionIndexView.swift
2472	Sources/Panels/CmuxWebView.swift
2317	cmuxTests/TabManagerUnitTests.swift
2220	Sources/KeyboardShortcutSettings.swift
2187	cmuxTests/SessionPersistenceTests.swift
2185	Sources/TerminalWindowPortal.swift
2163	Sources/Update/UpdateTitlebarAccessory.swift
2137	Sources/FileExplorerView.swift
1995	cmuxTests/CJKIMEInputTests.swift
1949	Sources/Panels/BrowserWebAuthnSupport.swift
1899	cmuxTests/CmuxConfigTests.swift
1718	cmuxTests/ShortcutAndCommandPaletteTests.swift
1690	Sources/SessionIndexStore.swift
1654	cmuxUITests/BrowserPaneNavigationKeybindUITests.swift
1564	Sources/KeyboardShortcutSettingsFileStore.swift
1542	Sources/TerminalNotificationStore.swift
1503	Sources/WindowDragHandleView.swift
1365	Sources/Feed/FeedButtonStyleDebugWindowController.swift
1292	Sources/FileExplorerStore.swift
1285	cmuxUITests/SidebarHelpMenuUITests.swift
1265	cmuxTests/NotificationAndMenuBarTests.swift
1215	cmuxUITests/MenuKeyEquivalentRoutingUITests.swift
1187	cmuxUITests/MultiWindowNotificationsUITests.swift
1165	Sources/Auth/AuthManager.swift
1001	cmuxTests/SidebarOrderingTests.swift
987	Sources/CommandPalette/CommandPaletteSearch.swift
976	cmuxTests/OmnibarAndToolsTests.swift
923	Sources/DockPanelView.swift
916	cmuxTests/CommandPaletteSearchEngineTests.swift
881	cmuxUITests/TerminalCmdClickUITests.swift
823	cmuxTests/CJKIMEMarkedSelectionTests.swift
807	Sources/TerminalSSHSessionDetector.swift
801	Sources/WorkspaceContentView.swift
788	cmuxUITests/BonsplitTabDragUITests.swift
785	Sources/App/TerminalDirectoryOpenSupport.swift
759	Sources/GhosttyConfig.swift
755	Sources/MainWindowFocusController.swift
752	cmuxUITests/CloseWorkspaceCmdDUITests.swift
728	cmuxTests/FileExplorerStoreTests.swift
718	Sources/App/MenuBarExtraController.swift
714	Sources/AppleScriptSupport.swift
705	cmuxUITests/BrowserOmnibarSuggestionsUITests.swift
683	Sources/SocketControlSettings.swift
643	Sources/Panels/BrowserPopupWindowController.swift
637	Sources/App/ShortcutRoutingSupport.swift
631	Sources/Feed/FeedCoordinator.swift
613	Sources/PortScanner.swift
591	Sources/RestorableAgentSession.swift
588	cmuxTests/CommandPaletteShortcutCustomizationTests.swift
586	Sources/Update/UpdateViewModel.swift
574	Sources/Feed/FeedTextEditorDebugWindowController.swift
573	cmuxTests/TerminalControllerSocketSecurityTests.swift
568	cmuxTests/TerminalNotificationQueueTests.swift
561	Sources/RightSidebarPanelView.swift
554	Sources/Panels/BrowserAutomation.swift
548	cmuxTests/CmuxSSHURLRequestTests.swift
546	Sources/Windowing/WindowGlassEffect.swift
541	Sources/SessionPersistence.swift
534	cmuxTests/CLINotifyProcessIntegrationRegressionTests.swift
510	Sources/Update/UpdatePopoverView.swift
507	Sources/WindowDecorationsController.swift
505	cmuxUITests/DisplayResolutionRegressionUITests.swift
