# cmux-owned Swift file length budget.
# Format: max_lines<TAB>relative path
# Reduce counts as files shrink. CI fails if tracked files exceed this budget.
36238	CLI/cmux.swift
18185	Sources/AppDelegate.swift
16648	Sources/ContentView.swift
15134	Sources/TerminalController.swift
13975	Sources/Workspace.swift
12501	Sources/GhosttyTerminalView.swift
12348	cmuxTests/AppDelegateShortcutRoutingTests.swift
11641	Sources/Panels/BrowserPanel.swift
9497	cmuxTests/CLINotifyProcessIntegrationRegressionTests.swift
8032	Sources/Panels/BrowserPanelView.swift
8016	CLI/cmux_open.swift
7736	Packages/iOS/CmuxMobileShell/Sources/CmuxMobileShell/MobileShellComposite.swift
7491	cmuxTests/WorkspaceUnitTests.swift
7312	cmuxTests/WorkspaceRemoteConnectionTests.swift
6359	cmuxTests/SessionPersistenceTests.swift
6255	cmuxTests/GhosttyConfigTests.swift
6226	Sources/TabManager.swift
5915	cmuxTests/TerminalAndGhosttyTests.swift
5809	Sources/TextBoxInput.swift
5573	cmuxTests/BrowserConfigTests.swift
4759	Sources/cmuxApp.swift
4650	Sources/Panels/FilePreviewPanel.swift
4401	cmuxTests/WindowAndDragTests.swift
4367	cmuxTests/BrowserPanelTests.swift
4036	Sources/BrowserWindowPortal.swift
4007	cmuxTests/TabManagerUnitTests.swift
3964	Packages/iOS/CmuxMobileTerminal/Sources/CmuxMobileTerminal/GhosttySurfaceView.swift
3934	Sources/Feed/FeedPanelView.swift
3673	cmuxTests/TabManagerSessionSnapshotTests.swift
3668	cmuxTests/CLIGenericHookPersistenceTests.swift
3314	Sources/CmuxConfig.swift
3124	Sources/Update/UpdateTitlebarAccessory.swift
2899	Sources/SessionIndexView.swift
2876	cmuxTests/CMUXOpenCommandTests.swift
2787	cmuxTests/CmuxConfigTests.swift
2620	Sources/KeyboardShortcutSettings.swift
2563	Sources/Panels/CmuxWebView.swift
2546	cmuxTests/WorkspaceManualUnreadTests.swift
2524	cmuxTests/CommandPaletteSearchEngineTests.swift
2403	Sources/Mobile/MobileHostService.swift
2328	cmuxTests/CJKIMEInputTests.swift
