# cmux-owned Swift file length budget.
# Format: max_lines<TAB>relative path
# Reduce counts as files shrink. CI fails if tracked files exceed this budget.
18705	CLI/cmux.swift
16500	Sources/TerminalController.swift
15964	Sources/ContentView.swift
13797	Sources/AppDelegate.swift
13703	Sources/Workspace.swift
13209	Sources/GhosttyTerminalView.swift
10549	Sources/Panels/BrowserPanel.swift
8419	Sources/cmuxApp.swift
7490	Sources/TabManager.swift
6811	Sources/Panels/BrowserPanelView.swift
5190	cmuxTests/AppDelegateShortcutRoutingTests.swift
4641	cmuxTests/WorkspaceUnitTests.swift
4600	cmuxTests/TerminalAndGhosttyTests.swift
4503	cmuxTests/GhosttyConfigTests.swift
4292	Sources/BrowserWindowPortal.swift
3818	Sources/Feed/FeedPanelView.swift
3660	cmuxTests/BrowserConfigTests.swift
3197	cmuxTests/BrowserPanelTests.swift
3126	cmuxTests/WorkspaceRemoteConnectionTests.swift
2850	Sources/CmuxConfig.swift
2675	Sources/KeyboardShortcutSettings.swift
2491	Sources/Panels/CmuxWebView.swift
2292	cmuxTests/TabManagerUnitTests.swift
2173	Sources/TerminalWindowPortal.swift
2153	cmuxTests/SessionPersistenceTests.swift
2026	cmuxTests/CJKIMEInputTests.swift
1949	Sources/FileExplorerView.swift
1949	Sources/Panels/BrowserWebAuthnSupport.swift
1879	Sources/SessionIndexStore.swift
1783	cmuxTests/WindowAndDragTests.swift
1759	Sources/Update/UpdateTitlebarAccessory.swift
1735	Sources/SessionIndexView.swift
1692	cmuxTests/CmuxConfigTests.swift
1677	cmuxTests/ShortcutAndCommandPaletteTests.swift
1676	Sources/KeyboardShortcutSettingsFileStore.swift
1517	cmuxUITests/BrowserPaneNavigationKeybindUITests.swift
1423	Sources/TerminalNotificationStore.swift
1365	Sources/Feed/FeedButtonStyleDebugWindowController.swift
1292	cmuxUITests/SidebarHelpMenuUITests.swift
1255	cmuxTests/NotificationAndMenuBarTests.swift
1215	cmuxUITests/MenuKeyEquivalentRoutingUITests.swift
1187	cmuxUITests/MultiWindowNotificationsUITests.swift
1165	Sources/Auth/AuthManager.swift
1001	cmuxTests/SidebarOrderingTests.swift
991	Sources/FileExplorerStore.swift
987	Sources/CommandPalette/CommandPaletteSearch.swift
976	cmuxTests/OmnibarAndToolsTests.swift
962	Sources/WorkspaceContentView.swift
908	cmuxTests/CommandPaletteSearchEngineTests.swift
905	Sources/WindowDragHandleView.swift
834	Sources/RestorableAgentSession.swift
829	cmuxUITests/TerminalCmdClickUITests.swift
807	Sources/TerminalSSHSessionDetector.swift
785	Sources/App/TerminalDirectoryOpenSupport.swift
783	cmuxUITests/BonsplitTabDragUITests.swift
761	Sources/GhosttyConfig.swift
752	cmuxUITests/CloseWorkspaceCmdDUITests.swift
719	cmuxUITests/BrowserOmnibarSuggestionsUITests.swift
714	Sources/AppleScriptSupport.swift
708	Sources/App/MenuBarExtraController.swift
683	Sources/SocketControlSettings.swift
664	Sources/App/ShortcutRoutingSupport.swift
643	Sources/Panels/BrowserPopupWindowController.swift
632	Sources/MainWindowFocusController.swift
613	Sources/PortScanner.swift
586	Sources/Update/UpdateViewModel.swift
582	cmuxTests/TerminalControllerSocketSecurityTests.swift
573	Sources/Feed/FeedTextEditorDebugWindowController.swift
536	Sources/SessionPersistence.swift
535	Sources/Feed/FeedCoordinator.swift
510	Sources/Update/UpdatePopoverView.swift
505	cmuxUITests/DisplayResolutionRegressionUITests.swift
