# cmux-owned Swift file length budget.
# Format: max_lines<TAB>relative path
# Reduce counts as files shrink. CI fails if tracked files exceed this budget.
34179	CLI/cmux.swift
12691	Sources/AppDelegate.swift
12155	cmuxTests/AppDelegateShortcutRoutingTests.swift
9726	Sources/Workspace.swift
9723	Sources/GhosttyTerminalView.swift
9331	cmuxTests/CLINotifyProcessIntegrationRegressionTests.swift
8672	Sources/ContentView.swift
7309	Sources/Panels/BrowserPanel.swift
7300	cmuxTests/WorkspaceUnitTests.swift
7218	cmuxTests/WorkspaceRemoteConnectionTests.swift
6327	cmuxTests/SessionPersistenceTests.swift
6152	CLI/cmux_open.swift
6077	cmuxTests/GhosttyConfigTests.swift
5922	cmuxTests/TerminalAndGhosttyTests.swift
5623	Sources/Panels/BrowserPanelView.swift
5566	Packages/iOS/CmuxMobileShell/Sources/CmuxMobileShell/MobileShellComposite.swift
5533	cmuxTests/BrowserConfigTests.swift
4881	Sources/TextBoxInput.swift
4523	Sources/TabManager.swift
4395	cmuxTests/BrowserPanelTests.swift
4019	Sources/TerminalController.swift
3927	cmuxTests/TabManagerUnitTests.swift
3884	cmuxTests/WindowAndDragTests.swift
3734	Packages/iOS/CmuxMobileTerminal/Sources/CmuxMobileTerminal/GhosttySurfaceView.swift
3699	cmuxTests/CLIGenericHookPersistenceTests.swift
3363	cmuxTests/TabManagerSessionSnapshotTests.swift
3219	Sources/BrowserWindowPortal.swift
2876	cmuxTests/CMUXOpenCommandTests.swift
2547	cmuxTests/WorkspaceManualUnreadTests.swift
2498	Sources/Update/UpdateTitlebarAccessory.swift
2473	cmuxTests/CommandPaletteSearchEngineTests.swift
2328	cmuxTests/CJKIMEInputTests.swift
2288	Sources/KeyboardShortcutSettings.swift
2138	Sources/CmuxConfig.swift
2127	cmuxTests/CmuxConfigTests.swift
2055	cmuxTests/ShortcutAndCommandPaletteTests.swift
1846	cmuxTests/NotificationAndMenuBarTests.swift
1753	Sources/TerminalWindowPortal.swift
1732	cmuxTests/WorkspacePullRequestSidebarTests.swift
1689	cmuxTests/MarkdownPanelTests.swift
1677	Sources/TerminalNotificationStore.swift
1677	cmuxUITests/BrowserPaneNavigationKeybindUITests.swift
1670	Sources/Panels/CmuxWebView.swift
1653	cmuxTests/CMUXCLIErrorOutputRegressionTests.swift
1555	cmuxTests/TextBoxMentionCompletionTests.swift
1519	cmuxTests/TerminalControllerSocketSecurityTests.swift
1513	cmuxTests/RestorableAgentSessionIndexTests.swift
1496	cmuxUITests/MultiWindowNotificationsUITests.swift
1486	cmuxTests/OmnibarAndToolsTests.swift
1380	cmuxUITests/MenuKeyEquivalentRoutingUITests.swift
1374	cmuxTests/AppDelegateIssue2907RoutingTests.swift
1362	cmuxTests/KeyboardShortcutSettingsFileStoreStartupTests.swift
1295	cmuxTests/MobileHostAuthorizationTests.swift
1292	Packages/macOS/CmuxTerminalCore/Sources/CmuxTerminalCore/Config/GhosttyConfig.swift
1292	Sources/Feed/FeedPanelView.swift
1290	Sources/FileExplorerView.swift
1285	cmuxUITests/SidebarHelpMenuUITests.swift
1259	Sources/Panels/FilePreviewPanel.swift
1258	Sources/cmuxApp.swift
1252	Packages/iOS/CmuxMobileTerminal/Sources/CmuxMobileTerminal/TerminalInputTextView.swift
1228	Packages/macOS/CmuxCommandPalette/Tests/CmuxCommandPaletteTests/CommandPaletteSearchEngineTests.swift
1223	Packages/macOS/CmuxAppKitSupportUI/Sources/CmuxAppKitSupportUI/FilePreview/FilePreviewPDFContainerView.swift
1222	Sources/Mobile/MobileHostService.swift
1205	Sources/SessionIndexStore.swift
1197	cmuxTests/CodexAppServerSessionTests.swift
1161	cmuxTests/SidebarOrderingTests.swift
1145	cmuxTests/FileExplorerStoreTests.swift
1145	cmuxTests/PiVaultAgentPersistenceTests.swift
1143	Sources/TerminalController+ControlDebugContext.swift
1130	Packages/macOS/CmuxCommandPalette/Sources/CmuxCommandPalette/Handling/CommandPaletteContributionProvider.swift
1122	cmuxTests/AgentHibernationTests.swift
1093	cmuxUITests/BonsplitTabDragUITests.swift
1089	Sources/RemoteTmuxControlConnection.swift
1087	Packages/macOS/CmuxCommandPalette/Sources/CmuxCommandPalette/Search/CommandPaletteFuzzyMatcher.swift
1049	Packages/macOS/CmuxWorkspaces/Sources/CmuxWorkspaces/SurfaceCreation/SurfaceCreationCoordinator.swift
1032	Sources/TerminalController+ControlWorkspaceContext.swift
1021	cmuxUITests/TerminalCmdClickUITests.swift
1007	cmuxTests/CmuxSSHURLRequestTests.swift
1001	cmuxTests/CmuxTopSnapshotScopeTests.swift
994	Packages/macOS/CmuxControlSocket/Sources/CmuxControlSocket/Coordinator/Workspace/ControlCommandCoordinator+Workspace.swift
963	Sources/SessionIndexView.swift
939	Sources/WindowDragHandleView.swift
918	cmuxTests/WorkspaceGroupTests.swift
901	Packages/macOS/CmuxSettingsUI/Sources/CmuxSettingsUI/Sections/AppSection.swift
877	Packages/Shared/CmuxAgentChat/Tests/CmuxAgentChatTests/ChatConversationStoreTests.swift
872	Sources/Panels/TerminalPanel.swift
865	Packages/iOS/CmuxMobileShellUI/Sources/CmuxMobileShellUI/WorkspaceDetailView.swift
849	cmuxTests/AgentSessionAutoResumeSettingsTests.swift
845	cmuxTests/SSHStartupSignalLifecycleTests.swift
825	Packages/iOS/CmuxMobileShellUI/Sources/CmuxMobileShellUI/TerminalComposerView.swift
810	Packages/macOS/CmuxSwiftRender/Tests/CmuxSwiftRenderTests/SwiftViewInterpreterTests.swift
799	Sources/RestorableAgentSession.swift
779	cmuxUITests/BrowserOmnibarSuggestionsUITests.swift
774	cmuxUITests/BrowserFixtureInteractionUITests.swift
769	Packages/macOS/CmuxTerminal/Sources/CmuxTerminal/Surface/TerminalSurface+Input.swift
762	Packages/iOS/CmuxMobileTransport/Sources/CmuxMobileTransport/CmxNetworkByteTransport.swift
760	Packages/macOS/CMUXAgentLaunch/Tests/CMUXAgentLaunchTests/AgentLaunchSanitizerTests.swift
753	cmuxTests/RestorableAgentHookProviderResumeTests.swift
752	cmuxUITests/CloseWorkspaceCmdDUITests.swift
738	Packages/macOS/CMUXProjectModel/Sources/CMUXProjectModel/XcodeProjectAdapter.swift
736	Packages/Shared/CmuxAuthRuntime/Sources/CmuxAuthRuntime/Coordinator/AuthCoordinator.swift
726	cmuxTests/CLICodexHookTimeoutRegressionTests.swift
722	Packages/Shared/CmuxAgentChat/Sources/CmuxAgentChat/Store/ChatConversationStore.swift
721	Packages/macOS/CmuxWorkspaces/Tests/CmuxWorkspacesTests/Close/WorkspaceCloseCoordinatorTests.swift
707	CLI/CMUXCLI+AgentHookDefinitions.swift
706	CLI/CMUXCLI+Config.swift
702	cmuxTests/UpdatePillReleaseVisibilityTests.swift
699	cmuxTests/TerminalNotificationClearAllTests.swift
693	cmuxTests/TaskManagerResourcesTests.swift
686	cmuxTests/KeyboardShortcutContextTests.swift
683	Packages/macOS/CmuxSwiftRender/Sources/CmuxSwiftRender/SwiftViewInterpreter.swift
680	cmuxTests/SessionIndexViewTests.swift
679	Packages/macOS/CmuxCommandPalette/Sources/CmuxCommandPalette/Handling/CommandPaletteContributionStrings.swift
677	Packages/macOS/CmuxRemoteSession/Sources/CmuxRemoteSession/Session/RemoteSessionCoordinator+Bootstrap.swift
672	Sources/GotoSplitUITestRecorder.swift
671	cmuxTests/FeedCoordinatorTests.swift
664	Sources/AppleScriptSupport.swift
655	Packages/macOS/CmuxFeedUI/Sources/CmuxFeedUI/Buttons/FeedButton.swift
655	Packages/macOS/CmuxRemoteSession/Sources/CmuxRemoteSession/Session/RemoteSessionCoordinator.swift
655	Packages/macOS/CmuxTerminal/Sources/CmuxTerminal/Surface/TerminalSurface+RuntimeLifecycle.swift
654	Packages/macOS/CmuxSettingsUI/Sources/CmuxSettingsUI/Sections/KeyboardShortcutsSection.swift
653	Packages/macOS/CmuxBrowser/Sources/CmuxBrowser/Import/Detection/BrowserInstalledBrowserDetector.swift
641	cmuxTests/CommandPaletteNucleoFFITests.swift
635	Packages/macOS/CmuxWorkspaces/Tests/CmuxWorkspacesTests/Core/SurfaceRegistryModelTests.swift
630	Packages/macOS/CmuxSettings/Sources/CmuxSettings/Values/ShortcutWhenClause.swift
626	Sources/Feed/FeedCoordinator.swift
622	Packages/macOS/CmuxWindowing/Sources/CmuxWindowing/Lifecycle/WindowLifecycleCoordinator.swift
621	cmuxTests/FinderFileDropRegressionTests.swift
621	cmuxUITests/RightSidebarChromeHeightUITests.swift
620	cmuxTests/TerminalNotificationQueueTests.swift
617	Packages/macOS/CmuxControlSocket/Tests/CmuxControlSocketTests/ControlCommandContextTestStubs.swift
616	cmuxTests/RemoteTmuxControlParserTests.swift
614	Sources/TaskManagerSnapshotDecoder.swift
612	cmuxUITests/FeedSidebarUITests.swift
608	Packages/macOS/CmuxWorkspaces/Sources/CmuxWorkspaces/Coordinators/WorkspaceGroupCoordinator.swift
604	Packages/macOS/CmuxCommandPalette/Tests/CmuxCommandPaletteTests/CommandPaletteNucleoFFITests.swift
599	Packages/macOS/CMUXAgentLaunch/Sources/CMUXAgentLaunch/AgentLaunchSanitizerPrimaryPolicies.swift
599	Sources/MainWindowFocusController.swift
599	Sources/TerminalController+ControlPaneContext.swift
596	cmuxTests/CmuxEventBusTests.swift
594	cmuxTests/PortalTabDragRoutingTests.swift
591	Sources/TerminalController+ControlSurfaceSendNotifyV1.swift
590	Packages/macOS/CmuxTerminal/Sources/CmuxTerminal/Surface/TerminalSurface.swift
590	Sources/FileExplorerStore.swift
589	cmuxTests/CommandPaletteShortcutCustomizationTests.swift
589	cmuxUITests/GTVHotPathPerfUITests.swift
586	Packages/macOS/CmuxRemoteSession/Sources/CmuxRemoteSession/Session/RemoteSessionCoordinator+PortScan.swift
585	Packages/macOS/CmuxTerminalCore/Sources/CmuxTerminalCore/ConfigDiscovery/GhosttyConfigDiscovery.swift
580	Packages/macOS/CmuxExtensionKit/Tests/CmuxExtensionKitTests/CmuxExtensionKitTests.swift
580	cmuxTests/CLIHookNoResponseTests.swift
577	Sources/App/ShortcutRoutingSupport.swift
577	cmuxTests/AppearanceSettingsTests.swift
576	Sources/TerminalCmdClickUITestRecorder.swift
573	Packages/macOS/CmuxWorkspaces/Sources/CmuxWorkspaces/Core/Model/SurfaceRegistryModel.swift
571	Packages/macOS/CmuxFeedUI/Sources/CmuxFeedUI/ActionAreas/QuestionActionArea.swift
571	Sources/Feed/FeedTextEditorDebugWindowController.swift
570	Sources/PortScanner.swift
569	Sources/Panels/BrowserScreenshotSnapshotter.swift
568	Packages/Shared/CMUXMobileCore/Sources/CMUXMobileCore/MobileTerminalRenderGrid.swift
568	Sources/MultiWindowNotificationUITestScaffold.swift
567	Sources/RightSidebarPanelView.swift
566	Packages/macOS/CMUXAgentLaunch/Sources/CMUXAgentLaunch/AgentLaunchSanitizer.swift
565	Packages/macOS/CmuxWorkspaces/Sources/CmuxWorkspaces/Coordinators/WorkspaceReorderCoordinator.swift
565	Sources/Panels/AgentSessionProcessStore.swift
564	Sources/SessionIndexModels.swift
