# cmux-owned Swift file length budget.
# Format: max_lines<TAB>relative path
# Reduce counts as files shrink. CI fails if tracked files exceed this budget.
35819	CLI/cmux.swift
17948	Sources/AppDelegate.swift
17014	Sources/ContentView.swift
15297	Sources/TerminalController.swift
12530	Sources/Workspace.swift
12345	Sources/GhosttyTerminalView.swift
12327	cmuxTests/AppDelegateShortcutRoutingTests.swift
11567	Sources/Panels/BrowserPanel.swift
9497	cmuxTests/CLINotifyProcessIntegrationRegressionTests.swift
8595	Packages/iOS/CmuxMobileShell/Sources/CmuxMobileShell/MobileShellComposite.swift
7955	CLI/cmux_open.swift
7849	Sources/Panels/BrowserPanelView.swift
7678	cmuxTests/WorkspaceUnitTests.swift
7305	cmuxTests/WorkspaceRemoteConnectionTests.swift
6425	cmuxTests/SessionPersistenceTests.swift
6374	cmuxTests/TerminalAndGhosttyTests.swift
6292	Sources/TabManager.swift
6264	cmuxTests/GhosttyConfigTests.swift
5758	Sources/TextBoxInput.swift
5713	cmuxTests/BrowserConfigTests.swift
4989	cmuxTests/WorkspaceForkConversationContextMenuTests.swift
4724	Sources/cmuxApp.swift
4424	Sources/Panels/FilePreviewPanel.swift
4386	cmuxTests/BrowserPanelTests.swift
4095	Sources/BrowserWindowPortal.swift
4007	Packages/iOS/CmuxMobileTerminal/Sources/CmuxMobileTerminal/GhosttySurfaceView.swift
4004	cmuxTests/TabManagerUnitTests.swift
3961	cmuxTests/WindowAndDragTests.swift
3934	Sources/Feed/FeedPanelView.swift
3855	cmuxTests/TabManagerSessionSnapshotTests.swift
3664	cmuxTests/CLIGenericHookPersistenceTests.swift
3288	Sources/CmuxConfig.swift
3130	cmuxTests/CMUXOpenCommandTests.swift
2882	Sources/Update/UpdateTitlebarAccessory.swift
2759	Sources/TerminalWindowPortal.swift
2705	Sources/SessionIndexView.swift
2638	Sources/Mobile/MobileHostService.swift
2569	Sources/Panels/CmuxWebView.swift
2546	cmuxTests/WorkspaceManualUnreadTests.swift
2524	cmuxTests/CommandPaletteSearchEngineTests.swift
2452	Sources/KeyboardShortcutSettings.swift
2391	Sources/TerminalNotificationStore.swift
2337	cmuxTests/CJKIMEInputTests.swift
2266	Sources/RestorableAgentSession.swift
2168	cmuxTests/ShortcutAndCommandPaletteTests.swift
2126	cmuxTests/CmuxConfigTests.swift
2029	Sources/SharedLiveAgentIndex.swift
1938	cmuxTests/TerminalControllerSocketSecurityTests.swift
1918	cmuxTests/NotificationAndMenuBarTests.swift
1909	Sources/KeyboardShortcutSettingsFileStore.swift
1909	Sources/SessionPersistence.swift
1866	Sources/Panels/BrowserWebAuthnSupport.swift
1822	cmuxTests/RestorableAgentSessionIndexTests.swift
1805	Sources/SessionIndexStore.swift
1760	Sources/WindowDragHandleView.swift
1748	cmuxTests/WorkspacePullRequestSidebarTests.swift
1702	cmuxTests/RemoteTmuxBonsplitImpositionRenderTests.swift
1690	cmuxTests/CMUXCLIErrorOutputRegressionTests.swift
1687	cmuxTests/MarkdownPanelTests.swift
1680	cmuxUITests/BrowserPaneNavigationKeybindUITests.swift
1665	cmuxTests/RemoteTmuxPaneSeedTransportTests.swift
1656	Sources/FileExplorerView.swift
1593	Packages/iOS/CmuxMobileTerminal/Sources/CmuxMobileTerminal/TerminalInputTextView.swift
1560	cmuxTests/TextBoxMentionCompletionTests.swift
1506	Sources/Feed/FeedCoordinator.swift
1499	cmuxTests/OmnibarAndToolsTests.swift
1498	cmuxUITests/MultiWindowNotificationsUITests.swift
1468	cmuxTests/AgentSessionAutoResumeSwiftTests.swift
1462	Sources/Sidebar/AppKitList/SidebarWorkspaceTableController.swift
1420	cmuxTests/AppDelegateIssue2907RoutingTests.swift
1388	Packages/iOS/CmuxMobileShell/Tests/CmuxMobileShellTests/IrohReconnectRouteSelectionTests.swift
1387	cmuxTests/KeyboardShortcutSettingsFileStoreStartupTests.swift
1382	Sources/Sidebar/AppKitList/Cells/SidebarWorkspaceRowCellView.swift
1380	cmuxUITests/MenuKeyEquivalentRoutingUITests.swift
1363	Sources/CMUXInstalledExtensionSidebarHostView.swift
1360	Sources/Feed/FeedButtonStyleDebugWindowController.swift
1352	Sources/Panels/BrowserScreenshotSnapshotter.swift
1332	Packages/macOS/CmuxTerminalCore/Sources/CmuxTerminalCore/Config/GhosttyConfig.swift
