# cmux-owned Swift file length budget.
# Format: max_lines<TAB>relative path
# Reduce counts as files shrink. CI fails if tracked files exceed this budget.
18136	CLI/cmux.swift
16606	Sources/TerminalController.swift
15867	Sources/ContentView.swift
13824	Sources/AppDelegate.swift
13686	Sources/Workspace.swift
13266	Sources/GhosttyTerminalView.swift
10603	Sources/Panels/BrowserPanel.swift
8457	Sources/cmuxApp.swift
7495	Sources/TabManager.swift
6811	Sources/Panels/BrowserPanelView.swift
5190	cmuxTests/AppDelegateShortcutRoutingTests.swift
4641	cmuxTests/WorkspaceUnitTests.swift
4639	cmuxTests/TerminalAndGhosttyTests.swift
4503	cmuxTests/GhosttyConfigTests.swift
4324	Sources/BrowserWindowPortal.swift
3840	Sources/Feed/FeedPanelView.swift
3660	cmuxTests/BrowserConfigTests.swift
3229	cmuxTests/BrowserPanelTests.swift
3126	cmuxTests/WorkspaceRemoteConnectionTests.swift
2826	Sources/CmuxConfig.swift
2675	Sources/KeyboardShortcutSettings.swift
2609	Sources/SessionIndexView.swift
2491	Sources/Panels/CmuxWebView.swift
2292	cmuxTests/TabManagerUnitTests.swift
2166	Sources/TerminalWindowPortal.swift
2153	cmuxTests/SessionPersistenceTests.swift
2026	cmuxTests/CJKIMEInputTests.swift
1949	Sources/FileExplorerView.swift
1949	Sources/Panels/BrowserWebAuthnSupport.swift
1941	Sources/SessionIndexStore.swift
1843	cmuxTests/WindowAndDragTests.swift
1911	Sources/Update/UpdateTitlebarAccessory.swift
1730	cmuxTests/ShortcutAndCommandPaletteTests.swift
1692	cmuxTests/CmuxConfigTests.swift
1676	Sources/KeyboardShortcutSettingsFileStore.swift
1517	cmuxUITests/BrowserPaneNavigationKeybindUITests.swift
1423	Sources/TerminalNotificationStore.swift
1365	Sources/Feed/FeedButtonStyleDebugWindowController.swift
1292	cmuxUITests/SidebarHelpMenuUITests.swift
1255	cmuxTests/NotificationAndMenuBarTests.swift
1215	cmuxUITests/MenuKeyEquivalentRoutingUITests.swift
1187	cmuxUITests/MultiWindowNotificationsUITests.swift
1165	Sources/Auth/AuthManager.swift
1001	cmuxTests/SidebarOrderingTests.swift
991	Sources/FileExplorerStore.swift
987	Sources/CommandPalette/CommandPaletteSearch.swift
976	cmuxTests/OmnibarAndToolsTests.swift
832	Sources/WorkspaceContentView.swift
908	cmuxTests/CommandPaletteSearchEngineTests.swift
846	Sources/WindowDragHandleView.swift
834	Sources/RestorableAgentSession.swift
829	cmuxUITests/TerminalCmdClickUITests.swift
807	Sources/TerminalSSHSessionDetector.swift
785	Sources/App/TerminalDirectoryOpenSupport.swift
790	cmuxUITests/BonsplitTabDragUITests.swift
761	Sources/GhosttyConfig.swift
752	cmuxUITests/CloseWorkspaceCmdDUITests.swift
729	Sources/MainWindowFocusController.swift
719	cmuxUITests/BrowserOmnibarSuggestionsUITests.swift
714	Sources/AppleScriptSupport.swift
708	Sources/App/MenuBarExtraController.swift
683	Sources/SocketControlSettings.swift
664	Sources/App/ShortcutRoutingSupport.swift
643	Sources/Panels/BrowserPopupWindowController.swift
613	Sources/PortScanner.swift
586	Sources/Update/UpdateViewModel.swift
582	cmuxTests/TerminalControllerSocketSecurityTests.swift
573	Sources/Feed/FeedTextEditorDebugWindowController.swift
536	Sources/SessionPersistence.swift
535	Sources/Feed/FeedCoordinator.swift
510	Sources/Update/UpdatePopoverView.swift
505	cmuxUITests/DisplayResolutionRegressionUITests.swift
